GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Ancestry specified:,Margin of Error; Ancestry specified:,Estimate; Ancestry specified: - Single ancestry,Margin of Error; Ancestry specified: - Single ancestry,Estimate; Ancestry specified: - Multiple ancestry,Margin of Error; Ancestry specified: - Multiple ancestry,Estimate; Ancestry not specified:,Margin of Error; Ancestry not specified:,Estimate; Ancestry not specified: - Ancestry unclassified,Margin of Error; Ancestry not specified: - Ancestry unclassified,Estimate; Ancestry not specified: - Ancestry not reported,Margin of Error; Ancestry not specified: - Ancestry not reported
0400000US01,01,Alabama,4850771,*****,3730510,10755,2964175,11167,766335,8718,1120261,10753,108305,3804,1011956,10155
0400000US02,02,Alaska,738565,*****,625805,3388,391062,4662,234743,4330,112760,3388,13683,990,99077,3266
0400000US04,04,Arizona,6809946,*****,5704254,11502,4048328,16391,1655926,12919,1105692,11502,92261,3212,1013431,11034
0400000US05,05,Arkansas,2977944,*****,2217624,7662,1629700,7779,587924,7844,760320,7662,68983,3045,691337,7957
0400000US06,06,California,38982847,*****,34336321,56398,25945708,88281,8390613,39447,4646526,56398,336067,6923,4310459,52343
0400000US08,08,Colorado,5436519,*****,4504686,9047,2764917,11759,1739769,9157,931833,9047,98805,3244,833028,10086
0400000US09,09,Connecticut,3594478,*****,3163088,6553,1939474,11260,1223614,9716,431390,6553,32256,1589,399134,6448
0400000US10,10,Delaware,943732,*****,795817,4379,547821,5150,247996,4239,147915,4379,14697,1152,133218,4276
0400000US11,11,District of Columbia,672391,*****,550281,3333,414932,3872,135349,2788,122110,3333,36426,2587,85684,3315
0400000US12,12,Florida,20278447,*****,17100275,28855,12629916,48679,4470359,31220,3178172,28855,291843,6826,2886329,25465
0400000US13,13,Georgia,10201635,*****,8405385,22348,6727599,29298,1677786,14539,1796250,22348,209764,4869,1586486,20592
0400000US15,15,Hawaii,1421658,*****,1276123,4038,803721,6577,472402,5907,145535,4038,10387,994,135148,3849
0400000US16,16,Idaho,1657375,*****,1341342,6033,863616,7992,477726,7258,316033,6033,38089,2466,277944,5917
0400000US17,17,Illinois,12854526,*****,10957426,17987,7559315,26052,3398111,16746,1897100,17981,170245,4244,1726855,16127
0400000US18,18,Indiana,6614418,*****,5004524,12255,3409885,12765,1594639,12434,1609894,12255,167670,5058,1442224,12099
0400000US19,19,Iowa,3118102,*****,2435363,6981,1517919,8246,917444,7904,682739,6982,65404,2289,617335,7149
0400000US20,20,Kansas,2903820,*****,2334913,7141,1517742,7285,817171,6890,568907,7141,66282,2817,502625,6849
0400000US21,21,Kentucky,4424376,*****,3207350,9134,2351107,10454,856243,7098,1217026,9134,122293,3851,1094733,9430
0400000US22,22,Louisiana,4663461,*****,3901024,13491,3029066,16868,871958,9785,762437,13491,72175,2950,690262,12524
0400000US23,23,Maine,1330158,*****,1104534,3799,635076,4887,469458,4990,225624,3799,29598,1532,196026,3547
0400000US24,24,Maryland,5996079,*****,5031375,11851,3580930,15153,1450445,9000,964704,11851,89965,3009,874739,11109
0400000US25,25,Massachusetts,6789319,*****,5896289,13400,3655239,18732,2241050,11281,893030,13400,62053,2645,830977,12917
0400000US26,26,Michigan,9925568,*****,8257730,11803,5130764,18630,3126966,13565,1667838,11801,179865,3681,1487973,10465
0400000US27,27,Minnesota,5490726,*****,4707132,6817,2578725,12320,2128407,11027,783594,6815,89247,2485,694347,6628
0400000US28,28,Mississippi,2986220,*****,2402159,10718,2009589,10514,392570,6640,584061,10718,53767,2629,530294,9464
0400000US29,29,Missouri,6075300,*****,4703235,11841,3066617,12455,1636618,10017,1372065,11841,158127,4398,1213938,11842
0400000US30,30,Montana,1029862,*****,845275,4607,485585,4873,359690,4406,184587,4607,20630,1296,163957,4456
0400000US31,31,Nebraska,1893921,*****,1555920,4858,943115,5643,612805,5543,338001,4858,33541,1550,304460,4647
0400000US32,32,Nevada,2887725,*****,2511736,7374,1785910,10319,725826,7821,375989,7374,40728,2034,335261,7004
0400000US33,33,New Hampshire,1331848,*****,1139548,3820,600467,5641,539081,6032,192300,3820,28278,1913,164022,3643
0400000US34,34,New Jersey,8960161,*****,7948056,14662,5445015,22413,2503041,15299,1012105,14662,89065,2750,923040,15016
0400000US35,35,New Mexico,2084828,*****,1815693,6179,1416388,8524,399305,6574,269135,6179,30462,1497,238673,6101
0400000US36,36,New York,19798228,*****,17127993,28423,12102727,43634,5025266,22343,2670235,28420,174491,4100,2495744,26203
0400000US37,37,North Carolina,10052564,*****,8137525,18197,6124936,20452,2012589,15207,1915039,18195,222882,5847,1692157,16440
0400000US38,38,North Dakota,745475,*****,641488,3444,359359,4272,282129,3695,103987,3444,8263,927,95724,3398
0400000US39,39,Ohio,11609756,*****,9314670,14757,5874021,17409,3440649,16606,2295086,14757,240675,6102,2054411,13670
0400000US40,40,Oklahoma,3896251,*****,3029498,6983,2130369,7426,899129,6515,866753,6984,91297,2621,775456,6775
0400000US41,41,Oregon,4025127,*****,3283101,7907,1929273,9725,1353828,7705,742026,7907,112451,3795,629575,7503
0400000US42,42,Pennsylvania,12790505,*****,10659370,14154,6424135,18357,4235235,15228,2131135,14154,190498,4220,1940637,12455
0400000US44,44,Rhode Island,1056138,*****,936413,3051,562810,4766,373603,4342,119725,3051,7624,726,112101,2978
0400000US45,45,South Carolina,4893444,*****,3943379,11495,3048288,13689,895091,7904,950065,11495,103080,3536,846985,10832
0400000US46,46,South Dakota,855444,*****,725938,3407,440705,4100,285233,3400,129506,3407,12780,1062,116726,3370
0400000US47,47,Tennessee,6597381,*****,5003586,13084,3805557,14448,1198029,9342,1593795,13084,178731,4811,1415064,11886
0400000US48,48,Texas,27419612,*****,23456952,42772,18573143,52781,4883809,20904,3962660,42772,346984,8745,3615676,37811
0400000US49,49,Utah,2993941,*****,2491774,8450,1571666,9912,920108,7884,502167,8450,40535,1955,461632,7825
0400000US50,50,Vermont,624636,*****,522335,2287,288922,3016,233413,3033,102301,2287,12950,920,89351,2124
0400000US51,51,Virginia,8365952,*****,6853222,15771,4916423,20630,1936799,12178,1512730,15771,158754,3973,1353976,14041
0400000US53,53,Washington,7169967,*****,6040779,11760,3630538,15790,2410241,14562,1129188,11760,140535,4179,988653,11046
0400000US54,54,West Virginia,1836843,*****,1255556,7069,833085,6168,422471,5596,581287,7069,44067,1930,537220,7630
0400000US55,55,Wisconsin,5763217,*****,4958272,8636,2837933,12391,2120339,9897,804945,8636,78615,2622,726330,7728
0400000US56,56,Wyoming,583200,*****,449139,3338,264830,3879,184309,3442,134061,3338,12244,1080,121817,3229
0400000US72,72,Puerto Rico,3468963,*****,3188486,5264,3110412,6033,78074,2735,280477,5264,4707,528,275770,5231
0400001US01,01,Alabama -- Urban,2871799,6531,2275450,9055,1792039,8213,483411,7321,596349,8604,60600,2686,535749,8584
0400001US02,02,Alaska -- Urban,488460,2165,410170,3630,249896,4011,160274,3658,78290,2990,10201,879,68089,2941
0400001US04,04,Arizona -- Urban,6109162,7665,5113029,11539,3623981,15568,1489048,12378,996133,10679,83733,2974,912400,10327
0400001US05,05,Arkansas -- Urban,1687579,5240,1295163,6801,975155,7161,320008,5514,392416,6433,35292,2044,357124,6276
0400001US06,06,California -- Urban,37068885,11787,32695201,55410,24847761,87079,7847440,38349,4373684,55310,306580,6527,4067104,51580
0400001US08,08,Colorado -- Urban,4683937,4534,3899749,8800,2402417,10917,1497332,8881,784188,8786,82244,2868,701944,9521
0400001US09,09,Connecticut -- Urban,3168523,3834,2797954,6950,1759399,10797,1038555,8869,370569,6528,26911,1500,343658,6383
0400001US10,10,Delaware -- Urban,779085,2827,662221,4117,457608,4139,204613,3996,116864,3747,11401,1004,105463,3718
0400001US11,11,District of Columbia -- Urban,672391,*****,550281,3333,414932,3872,135349,2788,122110,3333,36426,2587,85684,3315
0400001US12,12,Florida -- Urban,18483636,12016,15714165,30457,11640907,46955,4073258,29426,2769471,26653,254015,6338,2515456,23930
0400001US13,13,Georgia -- Urban,7726313,10149,6494221,20130,5205103,25491,1289118,13609,1232092,18545,153808,4366,1078284,17566
0400001US15,15,Hawaii -- Urban,1313875,3004,1177948,4607,744942,6774,433006,5518,135927,3956,8637,768,127290,3839
0400001US16,16,Idaho -- Urban,1178640,4244,952236,7200,607792,7284,344444,6404,226404,5448,28042,2280,198362,5313
0400001US17,17,Illinois -- Urban,11404710,4816,9864060,18513,6865231,25830,2998829,16421,1540650,18287,136543,3874,1404107,16439
0400001US18,18,Indiana -- Urban,4814249,5240,3726612,11141,2529120,11333,1197492,11393,1087637,10423,113268,4012,974369,10025
0400001US19,19,Iowa -- Urban,2015039,2607,1572887,6407,970324,7302,602563,6701,442152,5953,43244,2006,398908,6097
0400001US20,20,Kansas -- Urban,2163026,2799,1761632,6790,1148558,7408,613074,6536,401394,6173,47750,2336,353644,5990
0400001US21,21,Kentucky -- Urban,2613475,5642,1972706,9355,1396029,9103,576677,6811,640769,8686,67883,2808,572886,8721
0400001US22,22,Louisiana -- Urban,3420898,6574,2904564,11301,2260570,14664,643994,8761,516334,9813,48090,2425,468244,8787
0400001US23,23,Maine -- Urban,513690,3271,434250,4058,239963,3740,194287,4025,79440,2529,9265,1011,70175,2349
0400001US24,24,Maryland -- Urban,5236464,4843,4428825,12305,3207241,14603,1221584,8461,807639,11490,72972,2632,734667,10957
0400001US25,25,Massachusetts -- Urban,6247415,4793,5427650,14314,3412518,17918,2015132,11225,819765,12854,54817,2618,764948,12268
0400001US26,26,Michigan -- Urban,7405054,4962,6265733,12726,4010795,17971,2254938,12706,1139321,11867,116299,3023,1023022,10740
0400001US27,27,Minnesota -- Urban,4048041,3493,3485665,6613,1912865,12050,1572800,10032,562376,6647,59162,2236,503214,6439
0400001US28,28,Mississippi -- Urban,1480302,5582,1223894,7532,1019519,8124,204375,4519,256408,6080,23853,1587,232555,5756
0400001US29,29,Missouri -- Urban,4293811,4862,3424497,9610,2233889,11210,1190608,8938,869314,9641,108961,3636,760353,9283
0400001US30,30,Montana -- Urban,578947,2321,473608,3898,264251,3977,209357,3660,105339,3577,12021,1145,93318,3485
0400001US31,31,Nebraska -- Urban,1398426,1807,1157657,5077,703310,5660,454347,5448,240769,4674,25414,1464,215355,4425
0400001US32,32,Nevada -- Urban,2721445,2857,2367649,8259,1690482,10981,677167,7526,353796,7152,37562,1997,316234,6862
0400001US33,33,New Hampshire -- Urban,802030,3191,689348,4230,364878,4326,324470,4724,112682,2925,17748,1662,94934,2693
0400001US34,34,New Jersey -- Urban,8490452,4207,7536923,14398,5231764,21147,2305159,15287,953529,13804,83448,2778,870081,14131
0400001US35,35,New Mexico -- Urban,1622841,4164,1409107,6968,1086423,8451,322684,6215,213734,5208,25071,1431,188663,5132
0400001US36,36,New York -- Urban,17463601,6606,15214407,25278,11046636,40376,4167771,21505,2249194,26959,127246,3487,2121948,25386
0400001US37,37,North Carolina -- Urban,6713794,9694,5553455,14704,4128633,15113,1424822,12680,1160339,13124,144305,4512,1016034,11871
0400001US38,38,North Dakota -- Urban,447406,1623,383255,3167,207487,4134,175768,3373,64151,2910,5471,778,58680,2824
0400001US39,39,Ohio -- Urban,9069008,7193,7426259,14212,4672449,16889,2753810,15833,1642749,13490,174765,4592,1467984,11898
0400001US40,40,Oklahoma -- Urban,2594256,4401,2047363,6869,1427695,7001,619668,6641,546893,6102,60779,2355,486114,5887
0400001US41,41,Oregon -- Urban,3280375,5155,2696202,8252,1591031,8803,1105171,7195,584173,7052,88762,3343,495411,6613
0400001US42,42,Pennsylvania -- Urban,10095231,7923,8515764,13226,5169378,17226,3346386,14850,1579467,12865,136116,3630,1443351,11575
0400001US44,44,Rhode Island -- Urban,958309,1886,850689,3118,518700,4651,331989,4120,107620,3161,6754,709,100866,3078
0400001US45,45,South Carolina -- Urban,3288114,7884,2695135,12456,2043186,12711,651949,6785,592979,9586,69189,2877,523790,9070
0400001US46,46,South Dakota -- Urban,489795,1650,411285,2976,240563,3620,170722,3271,78510,2453,7747,930,70763,2328
0400001US47,47,Tennessee -- Urban,4400818,6677,3447993,10440,2634810,12381,813183,8428,952825,11374,118440,4032,834385,10254
0400001US48,48,Texas -- Urban,23206432,13756,20080759,41473,16087280,51550,3993479,20399,3125673,39568,272849,7387,2852824,35476
0400001US49,49,Utah -- Urban,2702646,3287,2251390,7852,1417070,8929,834320,7676,451256,7919,36958,1916,414298,7370
0400001US50,50,Vermont -- Urban,243871,2056,204207,2218,108905,1989,95302,2499,39664,1717,4608,584,35056,1637
0400001US51,51,Virginia -- Urban,6358364,6196,5312927,14259,3780025,18992,1532902,12085,1045437,13604,107416,3109,938021,12584
0400001US53,53,Washington -- Urban,6058120,6701,5127255,12022,3081218,14725,2046037,13434,930865,11251,116503,3664,814362,10541
0400001US54,54,West Virginia -- Urban,901835,3916,646536,4946,424659,4779,221877,3963,255299,4781,23064,1520,232235,4916
0400001US55,55,Wisconsin -- Urban,4044431,3732,3489302,8116,2014368,10779,1474934,8927,555129,7963,53987,2329,501142,7302
0400001US56,56,Wyoming -- Urban,377730,1805,293345,3412,173372,3122,119973,2921,84385,3138,8349,902,76036,3059
0400001US72,72,Puerto Rico -- Urban,3265102,5228,2999341,7124,2922715,7311,76626,2693,265761,4995,4410,512,261351,4984
0400043US01,01,Alabama -- Rural,1978972,6531,1455060,8451,1172136,8720,282924,5224,523912,6463,47705,2447,476207,6166
0400043US02,02,Alaska -- Rural,250105,2166,215635,2134,141166,2173,74469,2044,34470,1332,3482,465,30988,1307
0400043US04,04,Arizona -- Rural,700784,7665,591225,7385,424347,6170,166878,3902,109559,4240,8528,981,101031,4145
0400043US05,05,Arkansas -- Rural,1290365,5240,922461,6601,654545,6037,267916,4934,367904,5363,33691,1823,334213,5228
0400043US06,06,California -- Rural,1913962,11787,1641120,11865,1097947,10914,543173,7177,272842,5917,29487,1790,243355,5396
0400043US08,08,Colorado -- Rural,752582,4534,604937,4451,362500,3856,242437,3568,147645,3846,16561,1280,131084,3579
0400043US09,09,Connecticut -- Rural,425955,3834,365134,3649,180075,2740,185059,3569,60821,2696,5345,671,55476,2532
0400043US10,10,Delaware -- Rural,164647,2827,133596,2858,90213,2786,43383,1843,31051,1681,3296,547,27755,1575
0400043US12,12,Florida -- Rural,1794811,12016,1386110,10615,989009,10343,397101,6765,408701,7270,37828,2200,370873,6891
0400043US13,13,Georgia -- Rural,2475322,10149,1911164,11697,1522496,11050,388668,5748,564158,8500,55956,2598,508202,7883
0400043US15,15,Hawaii -- Rural,107783,3004,98175,2882,58779,2555,39396,1970,9608,1196,1750,600,7858,859
0400043US16,16,Idaho -- Rural,478735,4244,389106,4141,255824,4370,133282,2867,89629,4026,10047,1132,79582,3886
0400043US17,17,Illinois -- Rural,1449816,4817,1093366,5340,694084,4949,399282,4153,356450,4030,33702,1494,322748,4206
0400043US18,18,Indiana -- Rural,1800169,5240,1277912,7454,880765,6848,397147,5395,522257,7101,54402,2373,467855,6855
0400043US19,19,Iowa -- Rural,1103063,2608,862476,3775,547595,3850,314881,2704,240587,3207,22160,1003,218427,3302
0400043US20,20,Kansas -- Rural,740794,2799,573281,3066,369184,3291,204097,3160,167513,2906,18532,1046,148981,2917
0400043US21,21,Kentucky -- Rural,1810901,5642,1234644,7702,955078,7129,279566,4092,576257,6554,54410,2173,521847,6648
0400043US22,22,Louisiana -- Rural,1242563,6574,996460,8940,768496,8584,227964,5691,246103,6451,24085,1573,222018,6396
0400043US23,23,Maine -- Rural,816468,3271,670284,4115,395113,3539,275171,3950,146184,3239,20333,1373,125851,3075
0400043US24,24,Maryland -- Rural,759615,4843,602550,5025,373689,4318,228861,3862,157065,3928,16993,1399,140072,3486
0400043US25,25,Massachusetts -- Rural,541904,4793,468639,5165,242721,4496,225918,4436,73265,2379,7236,760,66029,2316
0400043US26,26,Michigan -- Rural,2520514,4962,1991997,6523,1119969,6100,872028,5752,528517,4980,63566,1955,464951,4849
0400043US27,27,Minnesota -- Rural,1442685,3493,1221467,4189,665860,3799,555607,4268,221218,2888,30085,1076,191133,2693
0400043US28,28,Mississippi -- Rural,1505918,5582,1178265,7901,990070,7376,188195,5529,327653,7278,29914,1964,297739,6765
0400043US29,29,Missouri -- Rural,1781489,4862,1278738,8326,832728,7862,446010,5951,502751,7526,49166,2022,453585,7473
0400043US30,30,Montana -- Rural,450915,2321,371667,2387,221334,2433,150333,2450,79248,2396,8609,664,70639,2132
0400043US31,31,Nebraska -- Rural,495495,1807,398263,2269,239805,1948,158458,1990,97232,2016,8127,541,89105,1944
0400043US32,32,Nevada -- Rural,166280,2857,144087,3005,95428,2510,48659,1754,22193,1467,3166,491,19027,1397
0400043US33,33,New Hampshire -- Rural,529818,3191,450200,3562,235589,3522,214611,3684,79618,2657,10530,1053,69088,2455
0400043US34,34,New Jersey -- Rural,469709,4207,411133,4368,213251,4080,197882,3206,58576,2544,5617,610,52959,2466
0400043US35,35,New Mexico -- Rural,461987,4164,406586,4453,329965,4488,76621,2587,55401,2514,5391,759,50010,2357
0400043US36,36,New York -- Rural,2334627,6607,1913586,8000,1056091,7965,857495,6237,421041,5585,47245,1529,373796,5386
0400043US37,37,North Carolina -- Rural,3338770,9695,2584070,12086,1996303,11809,587767,7440,754700,8717,78577,3101,676123,8150
0400043US38,38,North Dakota -- Rural,298069,1624,258233,2025,151872,1931,106361,1775,39836,1460,2792,432,37044,1446
0400043US39,39,Ohio -- Rural,2540748,7193,1888411,8424,1201572,7388,686839,6295,652337,6878,65910,2675,586427,6987
0400043US40,40,Oklahoma -- Rural,1301995,4401,982135,4863,702674,5185,279461,3275,319860,3876,30518,1323,289342,3981
0400043US41,41,Oregon -- Rural,744752,5155,586899,5285,338242,3989,248657,4542,157853,3514,23689,1591,134164,3284
0400043US42,42,Pennsylvania -- Rural,2695274,7923,2143606,8844,1254757,6975,888849,6566,551668,5368,54382,1787,497286,5156
0400043US44,44,Rhode Island -- Rural,97829,1886,85724,1838,44110,1598,41614,1582,12105,1177,870,243,11235,1097
0400043US45,45,South Carolina -- Rural,1605330,7884,1248244,8509,1005102,8203,243142,3509,357086,6653,33891,1735,323195,6228
0400043US46,46,South Dakota -- Rural,365649,1650,314653,2347,200142,2112,114511,1771,50996,2020,5033,488,45963,1979
0400043US47,47,Tennessee -- Rural,2196563,6677,1555593,8901,1170747,8621,384846,4750,640970,7707,60291,2397,580679,7413
0400043US48,48,Texas -- Rural,4213180,13756,3376193,15138,2485863,13966,890330,9463,836987,10020,74135,2752,762852,9392
0400043US49,49,Utah -- Rural,291295,3287,240384,3180,154596,3096,85788,1973,50911,1967,3577,561,47334,1937
0400043US50,50,Vermont -- Rural,380765,2056,318128,2421,180017,2347,138111,2269,62637,1915,8342,670,54295,1724
0400043US51,51,Virginia -- Rural,2007588,6196,1540295,7327,1136398,7508,403897,4859,467293,6350,51338,2174,415955,5619
0400043US53,53,Washington -- Rural,1111847,6701,913524,7493,549320,6237,364204,5426,198323,4661,24032,1209,174291,4436
0400043US54,54,West Virginia -- Rural,935008,3916,609020,5552,408426,5432,200594,3984,325988,5175,21003,1294,304985,5301
0400043US55,55,Wisconsin -- Rural,1718786,3732,1468970,4921,823565,4598,645405,4689,249816,3281,24628,917,225188,3039
0400043US56,56,Wyoming -- Rural,205470,1805,155794,2342,91458,2239,64336,2109,49676,1893,3895,619,45781,1850
0400043US72,72,Puerto Rico -- Rural,203861,5228,189145,5162,187697,5164,1448,359,14716,1183,297,132,14419,1162
04000A0US01,01,Alabama -- In metropolitan or micropolitan statistical area,4405570,*****,3391600,10042,2670778,10178,720822,8358,1013970,10040,100459,3498,913511,9770
04000A0US02,02,Alaska -- In metropolitan or micropolitan statistical area,545570,*****,456143,3146,272365,4274,183778,3850,89427,3146,11455,994,77972,3074
04000A0US04,04,Arizona -- In metropolitan or micropolitan statistical area,6708499,*****,5614568,11365,3971411,16231,1643157,12940,1093931,11365,91974,3198,1001957,10862
04000A0US05,05,Arkansas -- In metropolitan or micropolitan statistical area,2437859,*****,1821910,7265,1347171,7510,474739,7208,615949,7265,56740,2712,559209,7482
04000A0US06,06,California -- In metropolitan or micropolitan statistical area,38712763,*****,34101594,56220,25797054,88176,8304540,39477,4611169,56220,331175,6831,4279994,52202
04000A0US08,08,Colorado -- In metropolitan or micropolitan statistical area,5131473,*****,4257168,8893,2601030,11751,1656138,8931,874305,8893,94061,3089,780244,9781
04000A0US09,09,Connecticut -- In metropolitan or micropolitan statistical area,3594478,*****,3163088,6553,1939474,11260,1223614,9716,431390,6553,32256,1589,399134,6448
04000A0US10,10,Delaware -- In metropolitan or micropolitan statistical area,943732,*****,795817,4379,547821,5150,247996,4239,147915,4379,14697,1152,133218,4276
04000A0US11,11,District of Columbia -- In metropolitan or micropolitan statistical area,672391,*****,550281,3333,414932,3872,135349,2788,122110,3333,36426,2587,85684,3315
04000A0US12,12,Florida -- In metropolitan or micropolitan statistical area,19932529,*****,16839835,28306,12430784,47981,4409051,30637,3092694,28306,285116,6656,2807578,25048
04000A0US13,13,Georgia -- In metropolitan or micropolitan statistical area,9415504,154,7795366,21732,6218431,28572,1576935,14485,1620138,21725,195734,4509,1424404,20378
04000A0US15,15,Hawaii -- In metropolitan or micropolitan statistical area,1421658,*****,1276123,4038,803721,6577,472402,5907,145535,4038,10387,994,135148,3849
04000A0US16,16,Idaho -- In metropolitan or micropolitan statistical area,1519018,114,1229036,5750,789742,7596,439294,6847,289982,5753,35400,2420,254582,5705
04000A0US17,17,Illinois -- In metropolitan or micropolitan statistical area,12247097,*****,10538537,18537,7275852,26845,3262685,16725,1708560,18532,154874,3928,1553686,16832
04000A0US18,18,Indiana -- In metropolitan or micropolitan statistical area,6154736,*****,4692399,11572,3192479,12308,1499920,12021,1462337,11572,153422,4760,1308915,11334
04000A0US19,19,Iowa -- In metropolitan or micropolitan statistical area,2387712,*****,1864797,6007,1147488,7245,717309,6789,522915,6007,51981,2053,470934,6003
04000A0US20,20,Kansas -- In metropolitan or micropolitan statistical area,2512193,*****,2033333,6638,1318838,7387,714495,6966,478860,6638,57708,2466,421152,6476
04000A0US21,21,Kentucky -- In metropolitan or micropolitan statistical area,3470007,*****,2564068,8680,1830404,9403,733664,7053,905939,8680,96557,3266,809382,8773
04000A0US22,22,Louisiana -- In metropolitan or micropolitan statistical area,4335555,*****,3628234,12351,2801275,15614,826959,9271,707321,12351,67687,2778,639634,11576
