GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
04000C2US05,05,Arkansas -- In metropolitan statistical area -- not in principal city,998735,123,722254,5078,513978,4979,208276,4653,276481,5056,27199,1859,249282,5292
04000C2US06,06,California -- In metropolitan statistical area -- not in principal city,20317952,1717,17885400,33159,13356150,49844,4529250,23312,2432552,33384,187036,4459,2245516,31286
04000C2US08,08,Colorado -- In metropolitan statistical area -- not in principal city,2505263,428,2074231,6259,1214977,7611,859254,7272,431032,6201,49096,2295,381936,6877
04000C2US09,09,Connecticut -- In metropolitan statistical area -- not in principal city,2372402,275,2081382,5284,1190469,8190,890913,7641,291020,5262,22918,1250,268102,5225
04000C2US10,10,Delaware -- In metropolitan statistical area -- not in principal city,835347,100,703443,4178,475716,4787,227727,4063,131904,4148,13129,1147,118775,4072
04000C2US12,12,Florida -- In metropolitan statistical area -- not in principal city,14204641,3708,12033141,21772,8896204,37899,3136937,25550,2171500,22052,192601,4995,1978899,19709
04000C2US13,13,Georgia -- In metropolitan statistical area -- not in principal city,6460605,516,5318478,15882,4189320,20429,1129158,11755,1142127,16045,140861,4021,1001266,14824
04000C2US15,15,Hawaii -- In metropolitan statistical area -- not in principal city,742528,1688,662160,3049,394726,4206,267434,4085,80368,2931,4374,450,75994,2846
04000C2US16,16,Idaho -- In metropolitan statistical area -- not in principal city,689117,177,546849,4148,354630,5258,192219,4958,142268,4172,18109,1901,124159,3936
04000C2US17,17,Illinois -- In metropolitan statistical area -- not in principal city,7142767,1366,6125699,13275,4012705,17342,2112994,11954,1017068,13162,96615,3241,920453,12113
04000C2US18,18,Indiana -- In metropolitan statistical area -- not in principal city,2966004,1597,2256900,7900,1458275,8492,798625,7750,709104,7775,81269,3258,627835,7956
04000C2US19,19,Iowa -- In metropolitan statistical area -- not in principal city,878199,185,687387,3956,410744,4659,276643,3777,190812,3955,19387,1178,171425,3749
04000C2US20,20,Kansas -- In metropolitan statistical area -- not in principal city,961399,320,767843,4006,473058,4836,294785,4341,193556,3963,25664,1514,167892,3912
04000C2US21,21,Kentucky -- In metropolitan statistical area -- not in principal city,1477019,628,1119313,5595,769352,5990,349961,5276,357706,5516,40037,1981,317669,5472
04000C2US22,22,Louisiana -- In metropolitan statistical area -- not in principal city,2508511,2085,2072801,8442,1561846,10695,510955,7306,435710,8719,46095,2219,389615,8517
04000C2US23,23,Maine -- In metropolitan statistical area -- not in principal city,601842,56,504998,2923,280083,3632,224915,3697,96844,2905,14060,1204,82784,2749
04000C2US24,24,Maryland -- In metropolitan statistical area -- not in principal city,4598664,3516,3855934,10646,2700284,12425,1155650,7926,742730,10273,70195,2674,672535,9709
04000C2US25,25,Massachusetts -- In metropolitan statistical area -- not in principal city,5260642,113,4569408,10896,2726872,14858,1842536,10243,691234,10885,50591,2576,640643,10333
04000C2US26,26,Michigan -- In metropolitan statistical area -- not in principal city,5640744,378,4707423,8217,2762744,11512,1944679,10053,933321,8238,104592,2651,828729,7768
04000C2US27,27,Minnesota -- In metropolitan statistical area -- not in principal city,2936801,138,2522055,5565,1332116,7936,1189939,7727,414746,5570,45237,2031,369509,5171
04000C2US28,28,Mississippi -- In metropolitan statistical area -- not in principal city,1015740,207,803463,5201,632059,5380,171404,4298,212277,5269,23194,1770,189083,4734
04000C2US29,29,Missouri -- In metropolitan statistical area -- not in principal city,3171978,258,2485403,8205,1571356,8855,914047,6346,686575,8155,91517,3291,595058,7804
04000C2US30,30,Montana -- In metropolitan statistical area -- not in principal city,124519,123,102125,1437,58851,1778,43274,1355,22394,1441,2781,547,19613,1382
04000C2US31,31,Nebraska -- In metropolitan statistical area -- not in principal city,434628,96,362691,2001,203980,2652,158711,2614,71937,1989,8440,705,63497,1978
04000C2US32,32,Nevada -- In metropolitan statistical area -- not in principal city,1183809,3162,1035378,5495,763530,6773,271848,4903,148431,4775,14525,1018,133906,4581
04000C2US33,33,New Hampshire -- In metropolitan statistical area -- not in principal city,637159,55,546814,2869,270473,3625,276341,3926,90345,2867,16231,1523,74114,2661
04000C2US34,34,New Jersey -- In metropolitan statistical area -- not in principal city,7988350,1374,7079388,12812,4696567,20263,2382821,14947,908962,12988,84348,2650,824614,13350
04000C2US35,35,New Mexico -- In metropolitan statistical area -- not in principal city,608064,135,541620,2994,429117,4055,112503,3073,66444,2983,7759,743,58685,2997
04000C2US36,36,New York -- In metropolitan statistical area -- not in principal city,8562133,583,7373725,12440,4505361,20082,2868364,13600,1188408,12472,93908,2792,1094500,11773
04000C2US37,37,North Carolina -- In metropolitan statistical area -- not in principal city,4641318,553,3647442,11438,2623196,11910,1024246,9962,993876,11270,116314,3583,877562,10163
04000C2US38,38,North Dakota -- In metropolitan statistical area -- not in principal city,124552,102,109453,1294,60403,1487,49050,1800,15099,1292,1361,340,13738,1289
04000C2US39,39,Ohio -- In metropolitan statistical area -- not in principal city,6627652,416,5389149,11428,3235136,14343,2154013,13404,1238503,11381,143323,4161,1095180,11136
04000C2US40,40,Oklahoma -- In metropolitan statistical area -- not in principal city,1437582,247,1085661,4618,731576,4273,354085,4231,351921,4659,44241,1929,307680,4141
04000C2US41,41,Oregon -- In metropolitan statistical area -- not in principal city,1879945,667,1527869,5303,907361,6858,620508,6274,352076,5246,55378,2690,296698,4717
04000C2US42,42,Pennsylvania -- In metropolitan statistical area -- not in principal city,8489340,151,7126081,10728,4020484,13540,3105597,12243,1363259,10713,131762,3148,1231497,10273
04000C2US44,44,Rhode Island -- In metropolitan statistical area -- not in principal city,795411,96,704294,2723,405731,4222,298563,3825,91117,2766,5960,604,85157,2652
04000C2US45,45,South Carolina -- In metropolitan statistical area -- not in principal city,3311600,532,2631817,9226,1987758,9928,644059,6953,679783,9115,76114,3125,603669,8601
04000C2US46,46,South Dakota -- In metropolitan statistical area -- not in principal city,165962,80,139074,1589,78297,1798,60777,1848,26888,1596,3043,497,23845,1510
04000C2US47,47,Tennessee -- In metropolitan statistical area -- not in principal city,2799928,312,2065933,8693,1508986,9955,556947,6886,733995,8686,83675,3551,650320,8117
04000C2US48,48,Texas -- In metropolitan statistical area -- not in principal city,12027718,3133,10114633,23721,7738510,28966,2376123,15791,1913085,23764,179082,5735,1734003,21328
04000C2US49,49,Utah -- In metropolitan statistical area -- not in principal city,2024447,124,1678928,6833,1049380,8685,629548,7546,345519,6804,29417,1741,316102,6227
04000C2US50,50,Vermont -- In metropolitan statistical area -- not in principal city,155525,36,131988,1154,74953,1623,57035,1568,23537,1145,2471,347,21066,1143
04000C2US51,51,Virginia -- In metropolitan statistical area -- not in principal city,5089657,1122,4175324,10911,2934170,13358,1241154,8655,914333,10752,99117,3227,815216,9997
04000C2US53,53,Washington -- In metropolitan statistical area -- not in principal city,3807406,908,3202443,8861,1906186,11361,1296257,10470,604963,8745,77086,2905,527877,8008
04000C2US54,54,West Virginia -- In metropolitan statistical area -- not in principal city,882342,189,612508,5205,409746,4562,202762,4221,269834,5206,25192,1558,244642,5209
04000C2US55,55,Wisconsin -- In metropolitan statistical area -- not in principal city,2567958,284,2212539,5164,1183254,7516,1029285,6373,355419,5155,37931,1828,317488,4537
04000C2US56,56,Wyoming -- In metropolitan statistical area -- not in principal city,55897,71,44069,1243,27241,1299,16828,1046,11828,1248,902,198,10926,1238
04000C2US72,72,Puerto Rico -- In metropolitan statistical area -- not in principal city,2401241,3846,2226802,5796,2185866,6103,40936,1947,174439,4565,2881,447,171558,4514
04000E0US01,01,Alabama -- In micropolitan statistical area,704785,*****,528438,4013,444861,4274,83577,2700,176347,4012,15007,1327,161340,3922
04000E0US02,02,Alaska -- In micropolitan statistical area,46179,*****,39879,533,23096,803,16783,718,6300,533,792,180,5508,536
04000E0US04,04,Arizona -- In micropolitan statistical area,245105,*****,209419,1897,162673,2280,46746,1822,35686,1897,1979,331,33707,1829
04000E0US05,05,Arkansas -- In micropolitan statistical area,601159,*****,435909,3827,322741,3974,113168,2979,165250,3827,13529,955,151721,3834
04000E0US06,06,California -- In micropolitan statistical area,561978,*****,459898,3058,281790,3992,178108,3501,102080,3058,11647,990,90433,3059
04000E0US08,08,Colorado -- In micropolitan statistical area,388541,*****,310140,3021,201474,2917,108666,2383,78401,3021,10234,1279,68167,2968
04000E0US09,09,Connecticut -- In micropolitan statistical area,184454,*****,151717,1875,77227,1576,74490,1910,32737,1875,2165,376,30572,1834
04000E0US12,12,Florida -- In micropolitan statistical area,359957,*****,290645,2508,217035,3003,73610,2289,69312,2508,5440,667,63872,2472
04000E0US13,13,Georgia -- In micropolitan statistical area,989672,154,782607,5334,649383,5295,133224,3566,207065,5335,22078,1843,184987,5301
04000E0US15,15,Hawaii -- In micropolitan statistical area,267418,*****,242805,1731,150055,2746,92750,2661,24613,1731,3755,855,20858,1523
04000E0US16,16,Idaho -- In micropolitan statistical area,413870,114,346773,2221,233085,3644,113688,3175,67097,2218,7276,860,59821,2380
04000E0US17,17,Illinois -- In micropolitan statistical area,878447,*****,671683,3641,427342,3587,244341,3299,206764,3641,20250,1140,186514,3385
04000E0US18,18,Indiana -- In micropolitan statistical area,1006401,*****,715190,4806,513063,4766,202127,3751,291211,4806,26815,1513,264396,4881
04000E0US19,19,Iowa -- In micropolitan statistical area,548110,*****,424333,2676,267360,2728,156973,2981,123777,2676,13080,1046,110697,2663
04000E0US20,20,Kansas -- In micropolitan statistical area,548031,*****,435095,3126,293513,3469,141582,2656,112936,3126,12000,945,100936,3052
04000E0US21,21,Kentucky -- In micropolitan statistical area,879387,*****,590266,4723,445750,4952,144516,3162,289121,4723,28487,1547,260634,4766
04000E0US22,22,Louisiana -- In micropolitan statistical area,435604,*****,358766,2627,286387,3197,72379,2672,76838,2627,5352,771,71486,2649
04000E0US23,23,Maine -- In micropolitan statistical area,121289,*****,99729,1302,56130,1499,43599,1728,21560,1302,3514,738,18046,1160
04000E0US24,24,Maryland -- In micropolitan statistical area,69847,*****,57497,1038,38363,1041,19134,932,12350,1038,1272,257,11078,1013
04000E0US25,25,Massachusetts -- In micropolitan statistical area,88201,*****,74728,875,38267,1171,36461,1127,13473,875,1183,317,12290,881
04000E0US26,26,Michigan -- In micropolitan statistical area,1133056,*****,887860,3728,498326,4051,389534,4098,245196,3728,27890,1232,217306,3688
04000E0US27,27,Minnesota -- In micropolitan statistical area,724839,*****,611328,2277,343518,3245,267810,2850,113511,2277,17981,899,95530,2047
04000E0US28,28,Mississippi -- In micropolitan statistical area,971721,*****,786501,4526,675681,5239,110820,3283,185220,4526,16366,1312,168854,4371
04000E0US29,29,Missouri -- In micropolitan statistical area,716743,*****,526008,3642,349661,3894,176347,3159,190735,3642,19985,1315,170750,3756
04000E0US30,30,Montana -- In micropolitan statistical area,309309,*****,252067,2228,136153,2734,115914,2484,57242,2228,6641,646,50601,2123
04000E0US31,31,Nebraska -- In micropolitan statistical area,327642,94,260640,2495,162965,2337,97675,2271,67002,2486,6146,687,60856,2254
04000E0US32,32,Nevada -- In micropolitan statistical area,238446,168,202888,1845,130681,2224,72207,2164,35558,1836,4906,652,30652,1791
04000E0US33,33,New Hampshire -- In micropolitan statistical area,448922,*****,376605,2080,204381,2733,172224,2884,72317,2080,8082,856,64235,1960
04000E0US35,35,New Mexico -- In micropolitan statistical area,617072,*****,527477,3336,431906,4057,95571,3450,89595,3336,7199,736,82396,3197
04000E0US36,36,New York -- In micropolitan statistical area,995374,*****,787759,3183,441992,3858,345767,3090,207615,3183,22542,1221,185073,3213
04000E0US37,37,North Carolina -- In micropolitan statistical area,1570477,*****,1267990,5673,1022058,6041,245932,4971,302487,5673,32181,1584,270306,5215
04000E0US38,38,North Dakota -- In micropolitan statistical area,178745,*****,147493,1947,79418,2009,68075,1914,31252,1947,2338,452,28914,1901
04000E0US39,39,Ohio -- In micropolitan statistical area,1912818,*****,1411922,5503,904188,5826,507734,5900,500896,5503,48845,2414,452051,5887
04000E0US40,40,Oklahoma -- In micropolitan statistical area,739881,*****,558039,2929,408599,3805,149440,3281,181842,2929,14955,1120,166887,3032
04000E0US41,41,Oregon -- In micropolitan statistical area,558682,*****,442777,2974,261573,2680,181204,3065,115905,2974,14392,1199,101513,2930
04000E0US42,42,Pennsylvania -- In micropolitan statistical area,1099819,*****,852494,3573,499599,3518,352895,3266,247325,3573,21977,1117,225348,3428
04000E0US45,45,South Carolina -- In micropolitan statistical area,442844,*****,357668,2973,297887,3715,59781,2359,85176,2973,8048,788,77128,2827
04000E0US46,46,South Dakota -- In micropolitan statistical area,229129,86,191008,1676,112785,2166,78223,1933,38121,1667,3104,403,35017,1596
04000E0US47,47,Tennessee -- In micropolitan statistical area,867237,*****,636391,4403,481480,5340,154911,3882,230846,4403,19782,1392,211064,4294
04000E0US48,48,Texas -- In micropolitan statistical area,1662800,251,1374646,5604,1109314,5968,265332,4382,288154,5574,25158,1643,262996,5106
04000E0US49,49,Utah -- In micropolitan statistical area,174396,*****,144583,1716,92698,2011,51885,1879,29813,1716,2363,365,27450,1729
04000E0US50,50,Vermont -- In micropolitan statistical area,245010,*****,202868,1561,108313,2039,94555,2046,42142,1561,5566,521,36576,1560
04000E0US51,51,Virginia -- In micropolitan statistical area,270545,*****,211581,2239,176090,2665,35491,1556,58964,2239,5844,602,53120,2100
04000E0US53,53,Washington -- In micropolitan statistical area,566998,*****,458924,3237,290022,3428,168902,3520,108074,3237,13433,1291,94641,3194
04000E0US54,54,West Virginia -- In micropolitan statistical area,302103,*****,207810,2699,133906,2904,73904,2618,94293,2699,5873,612,88420,2785
04000E0US55,55,Wisconsin -- In micropolitan statistical area,776858,*****,659802,2411,374803,3843,284999,3555,117056,2411,11074,880,105982,2399
04000E0US56,56,Wyoming -- In micropolitan statistical area,244586,*****,180724,2304,106772,2430,73952,2056,63862,2304,4975,724,58887,2366
04000E0US72,72,Puerto Rico -- In micropolitan statistical area,125332,*****,116769,897,116239,928,530,182,8563,897,179,111,8384,917
04000E1US01,01,Alabama -- In micropolitan statistical area -- in principal city,219791,102,169924,1978,147059,2255,22865,1333,49867,1985,4411,639,45456,1930
04000E1US02,02,Alaska -- In micropolitan statistical area -- in principal city,40629,53,35251,504,20411,758,14840,712,5378,503,714,176,4664,490
04000E1US04,04,Arizona -- In micropolitan statistical area -- in principal city,56093,50,47227,1018,35594,1329,11633,1048,8866,1014,778,207,8088,976
04000E1US05,05,Arkansas -- In micropolitan statistical area -- in principal city,229626,282,174861,2806,133387,2528,41474,1924,54765,2854,4607,638,50158,2756
04000E1US06,06,California -- In micropolitan statistical area -- in principal city,157970,101,128756,1706,81350,2234,47406,1780,29214,1711,3229,638,25985,1744
04000E1US08,08,Colorado -- In micropolitan statistical area -- in principal city,123722,969,98694,1732,63429,1798,35265,1429,25028,1408,3243,705,21785,1444
04000E1US09,09,Connecticut -- In micropolitan statistical area -- in principal city,35078,27,27513,831,15541,806,11972,908,7565,825,241,84,7324,813
04000E1US12,12,Florida -- In micropolitan statistical area -- in principal city,73315,58,60054,1228,45856,1563,14198,1179,13261,1236,706,249,12555,1212
04000E1US13,13,Georgia -- In micropolitan statistical area -- in principal city,318830,172,263029,2698,223755,2906,39274,2031,55801,2658,6925,1342,48876,2350
04000E1US15,15,Hawaii -- In micropolitan statistical area -- in principal city,56208,1838,50765,1834,34322,1673,16443,1009,5443,588,487,219,4956,598
04000E1US16,16,Idaho -- In micropolitan statistical area -- in principal city,151610,192,127778,1541,82618,2242,45160,2060,23832,1497,2176,494,21656,1512
04000E1US17,17,Illinois -- In micropolitan statistical area -- in principal city,329096,1160,252215,2413,161536,2355,90679,2271,76881,2381,7487,793,69394,2196
04000E1US18,18,Indiana -- In micropolitan statistical area -- in principal city,358662,1220,256654,2756,181917,2994,74737,2338,102008,2421,9271,782,92737,2416
04000E1US19,19,Iowa -- In micropolitan statistical area -- in principal city,296652,96,229490,2369,146065,2319,83425,2318,67162,2381,7651,988,59511,2377
04000E1US20,20,Kansas -- In micropolitan statistical area -- in principal city,350213,298,281830,2662,192107,3070,89723,2474,68383,2663,6977,890,61406,2548
04000E1US21,21,Kentucky -- In micropolitan statistical area -- in principal city,255591,111,184292,2587,133556,2692,50736,1963,71299,2592,7518,965,63781,2517
04000E1US22,22,Louisiana -- In micropolitan statistical area -- in principal city,120656,621,102883,1122,82906,1490,19977,1330,17773,1050,1141,271,16632,1074
04000E1US23,23,Maine -- In micropolitan statistical area -- in principal city,35000,32,29859,703,16542,946,13317,947,5141,701,888,392,4253,596
04000E1US24,24,Maryland -- In micropolitan statistical area -- in principal city,29090,34,24005,640,16608,772,7397,608,5085,640,613,192,4472,625
04000E1US25,25,Massachusetts -- In micropolitan statistical area -- in principal city,19295,356,16352,478,8020,544,8332,563,2943,467,255,115,2688,484
04000E1US26,26,Michigan -- In micropolitan statistical area -- in principal city,235399,370,184117,1747,102161,2082,81956,1988,51282,1803,4831,520,46451,1768
04000E1US27,27,Minnesota -- In micropolitan statistical area -- in principal city,304318,160,257518,1770,146134,2435,111384,2376,46800,1783,4677,677,42123,1700
04000E1US28,28,Mississippi -- In micropolitan statistical area -- in principal city,364559,165,308157,2243,269825,2943,38332,1946,56402,2302,4806,661,51596,2189
04000E1US29,29,Missouri -- In micropolitan statistical area -- in principal city,260865,814,197438,2364,133828,2563,63610,2047,63427,2163,6668,719,56759,2044
04000E1US30,30,Montana -- In micropolitan statistical area -- in principal city,129114,205,106198,1801,54195,1862,52003,1626,22916,1770,2622,467,20294,1719
04000E1US31,31,Nebraska -- In micropolitan statistical area -- in principal city,193000,87,153191,1936,95912,1996,57279,1850,39809,1943,3980,652,35829,1759
04000E1US32,32,Nevada -- In micropolitan statistical area -- in principal city,102596,773,84902,1494,55636,1705,29266,1478,17694,1312,2100,444,15594,1361
04000E1US33,33,New Hampshire -- In micropolitan statistical area -- in principal city,119003,82,99906,1212,55651,1570,44255,1461,19097,1207,2224,395,16873,1151
04000E1US35,35,New Mexico -- In micropolitan statistical area -- in principal city,309251,367,258254,2224,203871,2660,54383,2351,50997,2275,4573,632,46424,2207
04000E1US36,36,New York -- In micropolitan statistical area -- in principal city,245135,582,195679,1742,108649,2391,87030,1953,49456,1592,4302,543,45154,1535
04000E1US37,37,North Carolina -- In micropolitan statistical area -- in principal city,363450,511,302387,2600,245941,3248,56446,2317,61063,2553,6120,698,54943,2361
04000E1US38,38,North Dakota -- In micropolitan statistical area -- in principal city,118741,60,97470,1825,52795,1943,44675,1817,21271,1815,1503,386,19768,1794
04000E1US39,39,Ohio -- In micropolitan statistical area -- in principal city,562099,812,420577,3316,265068,3164,155509,3496,141522,3242,13817,1208,127705,3167
04000E1US40,40,Oklahoma -- In micropolitan statistical area -- in principal city,377094,119,286654,2283,206396,2815,80258,2557,90440,2287,8035,868,82405,2290
04000E1US41,41,Oregon -- In micropolitan statistical area -- in principal city,175654,96,138433,1716,81794,1878,56639,1954,37221,1706,4445,594,32776,1654
04000E1US42,42,Pennsylvania -- In micropolitan statistical area -- in principal city,168749,141,131721,1688,72838,1553,58883,1882,37028,1693,3176,500,33852,1639
04000E1US45,45,South Carolina -- In micropolitan statistical area -- in principal city,85028,76,72492,1266,62366,1507,10126,1086,12536,1280,760,299,11776,1216
04000E1US46,46,South Dakota -- In micropolitan statistical area -- in principal city,152651,143,127075,1451,75300,1799,51775,1641,25576,1447,1814,344,23762,1430
04000E1US47,47,Tennessee -- In micropolitan statistical area -- in principal city,246769,334,184418,2557,141517,2748,42901,2014,62351,2525,5377,729,56974,2387
04000E1US48,48,Texas -- In micropolitan statistical area -- in principal city,789189,973,662249,3977,546890,4855,115359,3204,126940,3952,11222,1210,115718,3708
04000E1US49,49,Utah -- In micropolitan statistical area -- in principal city,71587,380,58428,1396,36776,1508,21652,1284,13159,1334,1061,300,12098,1317
04000E1US50,50,Vermont -- In micropolitan statistical area -- in principal city,33331,362,27228,846,13951,797,13277,933,6103,783,742,277,5361,763
04000E1US51,51,Virginia -- In micropolitan statistical area -- in principal city,60562,31,48110,1071,40254,1278,7856,746,12452,1071,1117,233,11335,1070
04000E1US53,53,Washington -- In micropolitan statistical area -- in principal city,166404,135,135373,1728,84761,2082,50612,1859,31031,1708,3216,631,27815,1524
04000E1US54,54,West Virginia -- In micropolitan statistical area -- in principal city,57716,231,41710,1340,26501,1235,15209,1085,16006,1337,1437,359,14569,1312
04000E1US55,55,Wisconsin -- In micropolitan statistical area -- in principal city,230405,96,193422,1690,105811,2395,87611,2455,36983,1700,3418,633,33565,1641
04000E1US56,56,Wyoming -- In micropolitan statistical area -- in principal city,139103,59,102503,1830,59173,1820,43330,1433,36600,1831,3116,575,33484,1838
