GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
04000E1US72,72,Puerto Rico -- In micropolitan statistical area -- in principal city,30626,1713,27342,1676,26991,1637,351,161,3284,527,41,31,3243,529
04000E2US01,01,Alabama -- In micropolitan statistical area -- not in principal city,484994,101,358514,3338,297802,3449,60712,2350,126480,3354,10596,1118,115884,3435
04000E2US02,02,Alaska -- In micropolitan statistical area -- not in principal city,5550,53,4628,187,2685,179,1943,156,922,177,78,41,844,175
04000E2US04,04,Arizona -- In micropolitan statistical area -- not in principal city,189012,50,162192,1530,127079,1750,35113,1569,26820,1529,1201,243,25619,1475
04000E2US05,05,Arkansas -- In micropolitan statistical area -- not in principal city,371533,282,261048,2748,189354,3226,71694,2569,110485,2756,8922,751,101563,2789
04000E2US06,06,California -- In micropolitan statistical area -- not in principal city,404008,101,331142,2586,200440,3139,130702,3033,72866,2575,8418,828,64448,2575
04000E2US08,08,Colorado -- In micropolitan statistical area -- not in principal city,264819,969,211446,2699,138045,2649,73401,2023,53373,2435,6991,1018,46382,2351
04000E2US09,09,Connecticut -- In micropolitan statistical area -- not in principal city,149376,27,124204,1491,61686,1612,62518,1713,25172,1494,1924,364,23248,1496
04000E2US12,12,Florida -- In micropolitan statistical area -- not in principal city,286642,58,230591,2340,171179,2590,59412,1988,56051,2339,4734,659,51317,2310
04000E2US13,13,Georgia -- In micropolitan statistical area -- not in principal city,670842,239,519578,4543,425628,4654,93950,2704,151264,4549,15153,1306,136111,4466
04000E2US15,15,Hawaii -- In micropolitan statistical area -- not in principal city,211210,1838,192040,2146,115733,2889,76307,2479,19170,1575,3268,832,15902,1320
04000E2US16,16,Idaho -- In micropolitan statistical area -- not in principal city,262260,222,218995,1951,150467,2767,68528,2080,43265,1896,5100,755,38165,1934
04000E2US17,17,Illinois -- In micropolitan statistical area -- not in principal city,549351,1161,419468,2780,265806,2440,153662,2354,129883,2740,12763,851,117120,2651
04000E2US18,18,Indiana -- In micropolitan statistical area -- not in principal city,647739,1220,458536,3996,331146,3503,127390,2757,189203,4086,17544,1298,171659,4079
04000E2US19,19,Iowa -- In micropolitan statistical area -- not in principal city,251458,96,194843,1563,121295,1611,73548,1596,56615,1579,5429,456,51186,1499
04000E2US20,20,Kansas -- In micropolitan statistical area -- not in principal city,197818,298,153265,1582,101406,1743,51859,1367,44553,1601,5023,382,39530,1542
04000E2US21,21,Kentucky -- In micropolitan statistical area -- not in principal city,623796,111,405974,4156,312194,4079,93780,2529,217822,4154,20969,1309,196853,4239
04000E2US22,22,Louisiana -- In micropolitan statistical area -- not in principal city,314948,621,255883,2544,203481,2843,52402,2229,59065,2437,4211,722,54854,2499
04000E2US23,23,Maine -- In micropolitan statistical area -- not in principal city,86289,32,69870,1129,39588,1205,30282,1375,16419,1128,2626,574,13793,994
04000E2US24,24,Maryland -- In micropolitan statistical area -- not in principal city,40757,34,33492,629,21755,655,11737,657,7265,628,659,151,6606,606
04000E2US25,25,Massachusetts -- In micropolitan statistical area -- not in principal city,68906,356,58376,865,30247,1035,28129,949,10530,819,928,292,9602,834
04000E2US26,26,Michigan -- In micropolitan statistical area -- not in principal city,897657,370,703743,3025,396165,3462,307578,3236,193914,2988,23059,1126,170855,3025
04000E2US27,27,Minnesota -- In micropolitan statistical area -- not in principal city,420521,160,353810,1262,197384,1695,156426,1817,66711,1262,13304,649,53407,1156
04000E2US28,28,Mississippi -- In micropolitan statistical area -- not in principal city,607162,165,478344,4198,405856,4399,72488,2787,128818,4163,11560,1128,117258,4063
04000E2US29,29,Missouri -- In micropolitan statistical area -- not in principal city,455878,814,328570,3298,215833,3534,112737,2692,127308,3256,13317,1077,113991,3334
04000E2US30,30,Montana -- In micropolitan statistical area -- not in principal city,180195,205,145869,1497,81958,2094,63911,1911,34326,1479,4019,471,30307,1445
04000E2US31,31,Nebraska -- In micropolitan statistical area -- not in principal city,134642,127,107449,1179,67053,1196,40396,994,27193,1167,2166,270,25027,1099
04000E2US32,32,Nevada -- In micropolitan statistical area -- not in principal city,135850,797,117986,1459,75045,1840,42941,1666,17864,1322,2806,480,15058,1181
04000E2US33,33,New Hampshire -- In micropolitan statistical area -- not in principal city,329919,82,276699,1905,148730,2206,127969,2507,53220,1913,5858,696,47362,1721
04000E2US35,35,New Mexico -- In micropolitan statistical area -- not in principal city,307821,367,269223,2310,228035,2859,41188,2093,38598,2260,2626,425,35972,2200
04000E2US36,36,New York -- In micropolitan statistical area -- not in principal city,750239,582,592080,2937,333343,3210,258737,2924,158159,2891,18240,1014,139919,2842
04000E2US37,37,North Carolina -- In micropolitan statistical area -- not in principal city,1207027,511,965603,4689,776117,5255,189486,4343,241424,4579,26061,1466,215363,4452
04000E2US38,38,North Dakota -- In micropolitan statistical area -- not in principal city,60004,61,50023,668,26623,1006,23400,818,9981,655,835,223,9146,614
04000E2US39,39,Ohio -- In micropolitan statistical area -- not in principal city,1350719,812,991345,4773,639120,5182,352225,4486,359374,4604,35028,1962,324346,4609
04000E2US40,40,Oklahoma -- In micropolitan statistical area -- not in principal city,362787,119,271385,2000,202203,2220,69182,1830,91402,2006,6920,607,84482,2000
04000E2US41,41,Oregon -- In micropolitan statistical area -- not in principal city,383028,96,304344,2390,179779,2240,124565,2518,78684,2398,9947,1024,68737,2293
04000E2US42,42,Pennsylvania -- In micropolitan statistical area -- not in principal city,931070,141,720773,3197,426761,3188,294012,2998,210297,3196,18801,911,191496,3203
04000E2US45,45,South Carolina -- In micropolitan statistical area -- not in principal city,357816,76,285176,2642,235521,3270,49655,1995,72640,2625,7288,728,65352,2612
04000E2US46,46,South Dakota -- In micropolitan statistical area -- not in principal city,76478,165,63933,819,37485,915,26448,873,12545,842,1290,248,11255,840
04000E2US47,47,Tennessee -- In micropolitan statistical area -- not in principal city,620468,334,451973,3614,339963,4363,112010,2961,168495,3660,14405,1077,154090,3598
04000E2US48,48,Texas -- In micropolitan statistical area -- not in principal city,873611,1006,712397,3914,562424,4109,149973,3214,161214,3752,13936,1220,147278,3416
04000E2US49,49,Utah -- In micropolitan statistical area -- not in principal city,102809,380,86155,1180,55922,1528,30233,1235,16654,1108,1302,285,15352,1104
04000E2US50,50,Vermont -- In micropolitan statistical area -- not in principal city,211679,362,175640,1353,94362,1703,81278,1775,36039,1385,4824,467,31215,1392
04000E2US51,51,Virginia -- In micropolitan statistical area -- not in principal city,209983,31,163471,2011,135836,2188,27635,1363,46512,2016,4727,551,41785,1862
04000E2US53,53,Washington -- In micropolitan statistical area -- not in principal city,400594,135,323551,2793,205261,2916,118290,2639,77043,2799,10217,1101,66826,2815
04000E2US54,54,West Virginia -- In micropolitan statistical area -- not in principal city,244387,231,166100,2379,107405,2460,58695,2156,78287,2383,4436,497,73851,2456
04000E2US55,55,Wisconsin -- In micropolitan statistical area -- not in principal city,546453,96,466380,1924,268992,2789,197388,2488,80073,1939,7656,610,72417,1801
04000E2US56,56,Wyoming -- In micropolitan statistical area -- not in principal city,105483,59,78221,1562,47599,1534,30622,1602,27262,1557,1859,450,25403,1508
04000E2US72,72,Puerto Rico -- In micropolitan statistical area -- not in principal city,94706,1713,89427,1814,89248,1812,179,89,5279,749,138,106,5141,761
04000G0US01,01,Alabama -- Not in metropolitan or micropolitan statistical area,445201,*****,338910,2616,293397,3007,45513,1753,106291,2616,7846,716,98445,2481
04000G0US02,02,Alaska -- Not in metropolitan or micropolitan statistical area,192995,*****,169662,1036,118697,1431,50965,1349,23333,1036,2228,339,21105,1010
04000G0US04,04,Arizona -- Not in metropolitan or micropolitan statistical area,101447,*****,89686,939,76917,1141,12769,887,11761,939,287,105,11474,919
04000G0US05,05,Arkansas -- Not in metropolitan or micropolitan statistical area,540085,*****,395714,3004,282529,3180,113185,2908,144371,3004,12243,953,132128,2741
04000G0US06,06,California -- Not in metropolitan or micropolitan statistical area,270084,*****,234727,1957,148654,2228,86073,2108,35357,1957,4892,595,30465,1866
04000G0US08,08,Colorado -- Not in metropolitan or micropolitan statistical area,305046,*****,247518,2066,163887,2226,83631,2087,57528,2066,4744,500,52784,2140
04000G0US12,12,Florida -- Not in metropolitan or micropolitan statistical area,345918,*****,260440,2918,199132,3177,61308,2305,85478,2918,6727,926,78751,2935
04000G0US13,13,Georgia -- Not in metropolitan or micropolitan statistical area,786131,154,610019,4026,509168,3627,100851,2561,176112,4032,14030,1200,162082,4113
04000G0US16,16,Idaho -- Not in metropolitan or micropolitan statistical area,138357,114,112306,1289,73874,1737,38432,1451,26051,1278,2689,378,23362,1231
04000G0US17,17,Illinois -- Not in metropolitan or micropolitan statistical area,607429,*****,418889,2823,283463,2769,135426,2431,188540,2824,15371,952,173169,3017
04000G0US18,18,Indiana -- Not in metropolitan or micropolitan statistical area,459682,*****,312125,3139,217406,3206,94719,1977,147557,3139,14248,1299,133309,3089
04000G0US19,19,Iowa -- Not in metropolitan or micropolitan statistical area,730390,*****,570566,2843,370431,2628,200135,2649,159824,2843,13423,789,146401,2879
04000G0US20,20,Kansas -- Not in metropolitan or micropolitan statistical area,391627,*****,301580,1747,198904,2167,102676,1928,90047,1747,8574,687,81473,1726
04000G0US21,21,Kentucky -- Not in metropolitan or micropolitan statistical area,954369,*****,643282,5096,520703,4775,122579,2817,311087,5096,25736,1483,285351,5088
04000G0US22,22,Louisiana -- Not in metropolitan or micropolitan statistical area,327906,*****,272790,2317,227791,2735,44999,1625,55116,2317,4488,671,50628,2113
04000G0US23,23,Maine -- Not in metropolitan or micropolitan statistical area,423492,*****,342946,2356,209652,2432,133294,2145,80546,2356,9220,835,71326,2104
04000G0US24,24,Maryland -- Not in metropolitan or micropolitan statistical area,81967,*****,61389,1262,38836,1302,22553,1070,20578,1262,1554,277,19024,1257
04000G0US25,25,Massachusetts -- Not in metropolitan or micropolitan statistical area,10912,*****,8789,528,5228,492,3561,504,2123,528,103,74,2020,506
04000G0US26,26,Michigan -- Not in metropolitan or micropolitan statistical area,664586,*****,521635,2071,295065,2627,226570,2506,142951,2071,18125,825,124826,1921
04000G0US27,27,Minnesota -- Not in metropolitan or micropolitan statistical area,511702,*****,435000,1641,247748,2099,187252,1990,76702,1643,9082,503,67620,1607
04000G0US28,28,Mississippi -- Not in metropolitan or micropolitan statistical area,643290,*****,508368,3869,442846,4106,65522,2562,134922,3869,10084,983,124838,3654
04000G0US29,29,Missouri -- Not in metropolitan or micropolitan statistical area,830764,*****,580024,4401,381837,4039,198187,3661,250740,4401,19235,1263,231505,4512
04000G0US30,30,Montana -- Not in metropolitan or micropolitan statistical area,356961,101,295542,1985,181718,1895,113824,2074,61419,1998,6813,637,54606,1909
04000G0US31,31,Nebraska -- Not in metropolitan or micropolitan statistical area,340213,94,268816,2224,166396,1984,102420,1579,71397,2223,4815,450,66582,2116
04000G0US32,32,Nevada -- Not in metropolitan or micropolitan statistical area,33182,168,29664,506,20542,720,9122,660,3518,511,543,254,2975,416
04000G0US33,33,New Hampshire -- Not in metropolitan or micropolitan statistical area,47524,*****,41260,849,21214,945,20046,974,6264,849,685,290,5579,813
04000G0US35,35,New Mexico -- Not in metropolitan or micropolitan statistical area,73123,*****,63123,949,44462,1175,18661,1083,10000,949,920,248,9080,956
04000G0US36,36,New York -- Not in metropolitan or micropolitan statistical area,394409,*****,318370,2090,181907,2487,136463,2294,76039,2090,6261,576,69778,2073
04000G0US37,37,North Carolina -- Not in metropolitan or micropolitan statistical area,634089,*****,493720,3831,407674,3982,86046,2402,140369,3830,12264,1263,128105,3430
04000G0US38,38,North Dakota -- Not in metropolitan or micropolitan statistical area,197307,87,171078,1158,103804,1422,67274,1286,26229,1159,1496,231,24733,1148
04000G0US39,39,Ohio -- Not in metropolitan or micropolitan statistical area,450945,*****,320543,3368,223123,3256,97420,2437,130402,3368,11380,896,119022,3181
04000G0US40,40,Oklahoma -- Not in metropolitan or micropolitan statistical area,542286,*****,426299,1885,309758,2540,116541,2046,115987,1885,8156,560,107831,1819
04000G0US41,41,Oregon -- Not in metropolitan or micropolitan statistical area,98562,*****,76305,1011,48037,1141,28268,1050,22257,1011,2892,392,19365,951
04000G0US42,42,Pennsylvania -- Not in metropolitan or micropolitan statistical area,378639,*****,289323,1622,171112,1755,118211,1715,89316,1622,8515,425,80801,1531
04000G0US45,45,South Carolina -- Not in metropolitan or micropolitan statistical area,306647,*****,250262,2260,222888,2657,27374,1392,56385,2260,4432,679,51953,2225
04000G0US46,46,South Dakota -- Not in metropolitan or micropolitan statistical area,217111,87,190216,1157,128566,1578,61650,1249,26895,1145,2386,355,24509,1121
04000G0US47,47,Tennessee -- Not in metropolitan or micropolitan statistical area,628943,*****,427871,3998,333756,4155,94115,3154,201072,3998,14778,1241,186294,3778
04000G0US48,48,Texas -- Not in metropolitan or micropolitan statistical area,1377814,350,1107479,4411,844095,5306,263384,3917,270335,4430,19513,1264,250822,4441
04000G0US49,49,Utah -- Not in metropolitan or micropolitan statistical area,144159,*****,115844,1316,73626,1532,42218,1328,28315,1316,1261,312,27054,1280
04000G0US50,50,Vermont -- Not in metropolitan or micropolitan statistical area,162875,*****,134596,1102,77568,1439,57028,1159,28279,1102,4181,479,24098,1033
04000G0US51,51,Virginia -- Not in metropolitan or micropolitan statistical area,779690,*****,597564,4150,466390,4481,131174,2893,182126,4150,18237,1193,163889,3894
04000G0US53,53,Washington -- Not in metropolitan or micropolitan statistical area,154477,*****,128443,1259,76637,1642,51806,1446,26034,1259,2935,389,23099,1230
04000G0US54,54,West Virginia -- Not in metropolitan or micropolitan statistical area,402722,*****,247300,3032,166982,3071,80318,2250,155422,3032,7710,930,147712,3193
04000G0US55,55,Wisconsin -- Not in metropolitan or micropolitan statistical area,720806,*****,611478,1888,343714,2707,267764,2575,109328,1888,10412,577,98916,1717
04000G0US56,56,Wyoming -- Not in metropolitan or micropolitan statistical area,160560,*****,124458,1607,71899,1876,52559,1976,36102,1607,3605,490,32497,1549
04000G0US72,72,Puerto Rico -- Not in metropolitan or micropolitan statistical area,25479,*****,24024,405,23580,450,444,203,1455,405,69,72,1386,406
04000H0US01,01,Alabama -- Not in metropolitan statistical area,1149986,*****,867348,5251,738258,5861,129090,3487,282638,5250,22853,1555,259785,4946
04000H0US02,02,Alaska -- Not in metropolitan statistical area,239174,*****,209541,1222,141793,1761,67748,1557,29633,1222,3020,405,26613,1187
04000H0US04,04,Arizona -- Not in metropolitan statistical area,346552,*****,299105,2182,239590,2617,59515,1933,47447,2182,2266,343,45181,2136
04000H0US05,05,Arkansas -- Not in metropolitan statistical area,1141244,*****,831623,4516,605270,4952,226353,4306,309621,4516,25772,1487,283849,4584
04000H0US06,06,California -- Not in metropolitan statistical area,832062,*****,694625,3532,430444,4511,264181,4099,137437,3532,16539,1199,120898,3458
04000H0US08,08,Colorado -- Not in metropolitan statistical area,693587,*****,557658,3351,365361,3336,192297,3067,135929,3351,14978,1402,120951,3410
04000H0US09,09,Connecticut -- Not in metropolitan statistical area,184454,*****,151717,1875,77227,1576,74490,1910,32737,1875,2165,376,30572,1834
04000H0US12,12,Florida -- Not in metropolitan statistical area,705875,*****,551085,4073,416167,4320,134918,3364,154790,4073,12167,1247,142623,4164
04000H0US13,13,Georgia -- Not in metropolitan statistical area,1775803,*****,1392626,6776,1158551,6574,234075,4331,383177,6776,36108,2388,347069,6666
04000H0US15,15,Hawaii -- Not in metropolitan statistical area,267418,*****,242805,1731,150055,2746,92750,2661,24613,1731,3755,855,20858,1523
04000H0US16,16,Idaho -- Not in metropolitan statistical area,552227,*****,459079,2623,306959,4142,152120,3700,93148,2623,9965,989,83183,2760
04000H0US17,17,Illinois -- Not in metropolitan statistical area,1485876,*****,1090572,4328,710805,3919,379767,3939,395304,4330,35621,1515,359683,4431
04000H0US18,18,Indiana -- Not in metropolitan statistical area,1466083,*****,1027315,6216,730469,5707,296846,4148,438768,6216,41063,1840,397705,6119
04000H0US19,19,Iowa -- Not in metropolitan statistical area,1278500,*****,994899,4046,637791,3382,357108,4374,283601,4046,26503,1467,257098,4105
04000H0US20,20,Kansas -- Not in metropolitan statistical area,939658,*****,736675,3460,492417,3625,244258,3157,202983,3460,20574,1345,182409,3422
04000H0US21,21,Kentucky -- Not in metropolitan statistical area,1833756,*****,1233548,7018,966453,6659,267095,3964,600208,7018,54223,2339,545985,7019
04000H0US22,22,Louisiana -- Not in metropolitan statistical area,763510,*****,631556,3871,514178,4506,117378,3273,131954,3871,9840,1058,122114,3720
04000H0US23,23,Maine -- Not in metropolitan statistical area,544781,*****,442675,2763,265782,3051,176893,3044,102106,2763,12734,1050,89372,2487
04000H0US24,24,Maryland -- Not in metropolitan statistical area,151814,*****,118886,1452,77199,1594,41687,1393,32928,1452,2826,411,30102,1402
04000H0US25,25,Massachusetts -- Not in metropolitan statistical area,99113,*****,83517,1095,43495,1333,40022,1293,15596,1095,1286,330,14310,1068
04000H0US26,26,Michigan -- Not in metropolitan statistical area,1797642,*****,1409495,4345,793391,4707,616104,4767,388147,4345,46015,1508,342132,4179
04000H0US27,27,Minnesota -- Not in metropolitan statistical area,1236541,*****,1046328,2515,591266,4028,455062,3805,190213,2516,27063,960,163150,2434
04000H0US28,28,Mississippi -- Not in metropolitan statistical area,1615011,*****,1294869,6827,1118527,6931,176342,4329,320142,6827,26450,1733,293692,6375
04000H0US29,29,Missouri -- Not in metropolitan statistical area,1547507,*****,1106032,5513,731498,4954,374534,4817,441475,5513,39220,2052,402255,5823
04000H0US30,30,Montana -- Not in metropolitan statistical area,666270,101,547609,3282,317871,3723,229738,3504,118661,3292,13454,907,105207,3169
04000H0US31,31,Nebraska -- Not in metropolitan statistical area,667855,*****,529456,3375,329361,3009,200095,2587,138399,3375,10961,847,127438,3186
04000H0US32,32,Nevada -- Not in metropolitan statistical area,271628,*****,232552,1875,151223,2339,81329,2330,39076,1875,5449,662,33627,1827
04000H0US33,33,New Hampshire -- Not in metropolitan statistical area,496446,*****,417865,2228,225595,3050,192270,3095,78581,2228,8767,935,69814,2149
04000H0US35,35,New Mexico -- Not in metropolitan statistical area,690195,*****,590600,3325,476368,4298,114232,3700,99595,3325,8119,774,91476,3221
04000H0US36,36,New York -- Not in metropolitan statistical area,1389783,*****,1106129,3898,623899,4816,482230,3898,283654,3897,28803,1280,254851,3865
04000H0US37,37,North Carolina -- Not in metropolitan statistical area,2204566,*****,1761710,7776,1429732,8091,331978,5514,442856,7774,44445,2217,398411,6834
04000H0US38,38,North Dakota -- Not in metropolitan statistical area,376052,87,318571,2340,183222,2680,135349,2116,57481,2343,3834,479,53647,2291
04000H0US39,39,Ohio -- Not in metropolitan statistical area,2363763,*****,1732465,5982,1127311,6329,605154,6412,631298,5982,60225,2788,571073,6169
04000H0US40,40,Oklahoma -- Not in metropolitan statistical area,1282167,*****,984338,3516,718357,4579,265981,3633,297829,3516,23111,1209,274718,3702
04000H0US41,41,Oregon -- Not in metropolitan statistical area,657244,*****,519082,2979,309610,2833,209472,3130,138162,2979,17284,1220,120878,2887
04000H0US42,42,Pennsylvania -- Not in metropolitan statistical area,1478458,*****,1141817,3916,670711,4236,471106,3841,336641,3916,30492,1310,306149,3690
04000H0US45,45,South Carolina -- Not in metropolitan statistical area,749491,*****,607930,4222,520775,4831,87155,2603,141561,4222,12480,1023,129081,4075
04000H0US46,46,South Dakota -- Not in metropolitan statistical area,446240,*****,381224,1984,241351,2735,139873,2257,65016,1984,5490,570,59526,1913
04000H0US47,47,Tennessee -- Not in metropolitan statistical area,1496180,*****,1064262,6019,815236,6675,249026,4363,431918,6019,34560,2032,397358,5739
04000H0US48,48,Texas -- Not in metropolitan statistical area,3040614,197,2482125,6731,1953409,8451,528716,6032,558489,6745,44671,2113,513818,6248
04000H0US49,49,Utah -- Not in metropolitan statistical area,318555,*****,260427,2166,166324,2577,94103,2329,58128,2166,3624,426,54504,2192
04000H0US50,50,Vermont -- Not in metropolitan statistical area,407885,*****,337464,1864,185881,2629,151583,2315,70421,1864,9747,761,60674,1727
04000H0US51,51,Virginia -- Not in metropolitan statistical area,1050235,*****,809145,5067,642480,5325,166665,3072,241090,5067,24081,1466,217009,4668
04000H0US53,53,Washington -- Not in metropolitan statistical area,721475,*****,587367,3248,366659,3656,220708,3729,134108,3248,16368,1348,117740,3347
04000H0US54,54,West Virginia -- Not in metropolitan statistical area,704825,*****,455110,4163,300888,4535,154222,3365,249715,4163,13583,1150,236132,4413
04000H0US55,55,Wisconsin -- Not in metropolitan statistical area,1497664,*****,1271280,2953,718517,5009,552763,4345,226384,2953,21486,1047,204898,2848
04000H0US56,56,Wyoming -- Not in metropolitan statistical area,405146,*****,305182,2730,178671,3198,126511,2777,99964,2730,8580,905,91384,2742
04000H0US72,72,Puerto Rico -- Not in metropolitan statistical area,150811,*****,140793,1032,139819,1084,974,246,10018,1032,248,125,9770,1058
